czas,h2pz_10011,h2pz_10021,h2pz_10121,h2pz_10131,h2pz_10318,h2pz_10338,h2pz_10358,h2pz_10378,h2pz_10398,h2pz_10401,h2pz_10402,h2pz_10438,h2pz_10441,h2pz_10442
2022-01-25 09:00:00+01:00,1951.257401123047,1978.5353021240235,0.5304030179977417,0.5311411983933714,32.591992689768475,35.726855741076996,0.01056165026500821,29.844438211123148,0.0,0.26564891320549777,90.34350488874648,324.61922319200306,90.72147768656413,90.34350488874648
2022-01-25 10:00:00+01:00,1951.717229715983,1979.904042731391,0.5304030179977417,0.5311521172854635,32.51664685355293,35.550132750405204,0.009601808574257626,29.778070069948832,0.0,0.2651469463772244,90.38063314649794,324.927811126709,90.75788411882189,90.38063314649794
2022-01-25 11:00:00+01:00,1951.410026550293,1979.1042878892686,0.5304030179977417,0.5311359763145447,32.723481036292185,35.5401137415568,0.009540758572725787,29.967891613112556,0.0,0.265411496464577,90.34709306504992,324.8289509158664,90.73252092149522,90.34709306504992
2022-01-25 12:00:00+01:00,1951.116984422472,1978.200747680664,0.5304030179977417,0.5311359763145447,32.597887404759724,35.50378891309102,0.00876067521981895,29.806356603834363,0.0,0.2649977129946152,90.26344640519883,324.31201918707956,90.63846903906928,90.26344640519883
2022-01-25 13:00:00+01:00,1951.8031879340278,1979.0151548597548,0.5304030179977417,0.5311359763145447,32.72005531205071,35.45573241551717,0.009147325229520598,29.954297828144497,0.0,0.2648756129542987,90.33559896257188,324.7730281829834,90.72003282758925,90.33559896257188
2022-01-25 14:00:00+01:00,1951.8212594265408,1979.493788248698,0.5304030179977417,0.5311435720655653,32.5461001417372,35.608957868152196,0.008875991889379091,29.792589818636575,0.0,0.2653843631222844,90.34094413333469,324.69431478712295,90.72024995379978,90.34094413333469
2022-01-25 15:00:00+01:00,1951.8117365180121,1979.237132059733,0.5304030179977417,0.5311359763145447,32.474885348214045,35.564950937694974,0.009778175245349605,29.73983235359192,0.0,0.2653097464309798,90.28310020022923,324.19793707953556,90.66101037131415,90.28310020022923
2022-01-25 16:00:00+01:00,1951.5409177313911,1978.9628971015081,0.5304030179977417,0.5311359763145447,32.46291947682698,35.580952858395044,0.010910991940440403,29.71166451878018,0.0,0.2656149965317713,90.23837457021078,323.7866638437907,90.61929937150744,90.23837457021078
2022-01-25 17:00:00+01:00,1951.537742038303,1978.767536315918,0.5304030179977417,0.5311374005178611,32.50163193066915,35.46121328671773,0.011660550292581319,29.759609185854593,0.0,0.2658998966258433,90.29759796142578,324.2059957377116,90.68354502571954,90.29759796142578
2022-01-25 18:00:00+01:00,1950.7528835381402,1978.612957526313,0.5304030179977417,0.5311359763145447,32.51506652937995,35.46521887355381,0.011840308630425069,29.76136275291443,0.0,0.2657913632608122,90.2723425886366,324.0221133677165,90.65430157131618,90.2723425886366
2022-01-25 19:00:00+01:00,1951.8141771782769,1979.4737623765734,0.5304030179977417,0.5311359763145447,32.71475078370836,35.47680822160509,0.011497750288496415,29.92943361123403,0.0,0.2658524132768313,90.27969490475125,324.13538132561575,90.6609222094218,90.27969490475125
2022-01-25 20:00:00+01:00,1951.2034327867295,1978.601968688965,0.5304030179977417,0.5311378752522998,32.6750682788425,35.39109738455878,0.011104316945291228,29.885531801117793,0.0,0.26563534653849075,90.26439937591553,324.04787702772353,90.65012986077203,90.26439937591553
2022-01-25 21:00:00+01:00,1952.051295674642,1979.2193066067166,0.5304030179977417,0.5311359763145447,32.58471423043145,35.47085245450338,0.011324775284156203,29.839818790223863,0.0,0.265838846605685,90.27453125,324.0326141442193,90.6548443222046,90.27453125
2022-01-25 22:00:00+01:00,1953.0928097873264,1979.893542819553,0.5304030179977417,0.5311359763145447,32.7486743068695,35.61476784494188,0.01236601697694924,30.00406712743971,0.0,0.2656692632163564,90.49680650922987,325.5219915856255,90.88680289586385,90.49680650922987
2022-01-25 23:00:00+01:00,1952.9250438096788,1980.8017223442926,0.5304030179977417,0.5311359763145447,32.65737381829156,35.53537895944383,0.012111641970566578,29.915782036251493,0.0,0.2657099632297953,90.45430247412787,325.1726224856906,90.84026850382487,90.45430247412787
2022-01-26 00:00:00+01:00,1952.4427495320638,1980.0268759155274,0.5299149751663208,0.5316240191459656,32.574393384721546,35.69184352133009,0.012423675311729311,29.82193449444241,0.0,0.26551324649817415,90.324161245558,324.3336720530192,90.70528576956855,90.324161245558
2022-01-26 01:00:00+01:00,1952.8950081041123,1980.548730638292,0.5299149751663208,0.5316240191459656,32.70662780655755,35.75569171481662,0.012528816981034146,29.92322001563178,0.0,0.2656692632163564,90.27072717030843,324.0525166829427,90.65289084116618,90.27072717030843
2022-01-26 02:00:00+01:00,1951.6974509684244,1979.064239400228,0.5299149751663208,0.5316240191459656,32.629443426132205,35.829460583792795,0.011585933624042404,29.858995255364313,0.0,0.26553359650489355,90.20679899003771,323.639126663208,90.59405827628241,90.20679899003771
2022-01-26 03:00:00+01:00,1952.110881822374,1979.050808139377,0.5299149751663208,0.5316240191459656,32.845693025588986,35.86053511619568,0.011531666956014104,30.094126143455505,0.0,0.265553946511613,90.28005908966064,324.27811599731444,90.65769323349,90.28005908966064
2022-01-26 04:00:00+01:00,1952.1155209011501,1979.6312708875869,0.5299149751663208,0.5316240191459656,32.91067751990424,35.79940015792847,0.011799608629403843,30.11629410478804,0.0,0.2656692632163564,90.26905655331082,324.26232459174264,90.65408447477553,90.26905655331082
2022-01-26 05:00:00+01:00,1952.5638712904188,1980.2092929077148,0.5299149751663208,0.5316240191459656,32.59857597774929,35.64725664668613,0.010605741932781207,29.852751203642953,0.0,0.2652283464041021,90.31791251712376,324.535096121894,90.70158880021837,90.31791251712376
2022-01-26 06:00:00+01:00,1954.9013570827908,1982.5172273423937,0.5299149751663208,0.5316240191459656,32.78869262271457,35.763757140901355,0.010253008590597246,30.030969835387335,0.0,0.2651605130483707,90.63499657948812,326.6277714623345,91.02476752811008,90.63499657948812
2022-01-26 07:00:00+01:00,1954.8175957573785,1981.7736385091146,0.5299149751663208,0.5316240191459656,32.791199061075844,35.7706252500746,0.009554325239732861,30.049054204622905,0.0,0.26533009643356004,90.76716566297743,327.4421797180176,91.1596544986301,90.76716566297743
2022-01-26 08:00:00+01:00,1953.4053870985242,1980.5118568250869,0.5299149751663208,0.5316240191459656,32.781861800087825,35.6073773490058,0.01026996692435609,30.003541520966422,0.0,0.265458979813589,90.53381519317627,325.93676601833766,90.9189346631368,90.53381519317627
2022-01-26 09:00:00+01:00,1952.8280973307292,1979.95947587755,0.5299149751663208,0.5317851006156868,32.92145959112379,35.78812966240777,0.00950345023845633,30.145187724961175,0.0,0.2654657631450229,90.361214044359,324.8140545739068,90.74502293692694,90.361214044359
2022-01-26 10:00:00+01:00,1951.7460456678602,1978.7799895222981,0.5299149751663208,0.5318679809570312,33.07383726967706,35.86767455630832,0.009747650244583687,30.331312407387628,0.0,0.2654793298203084,90.3183716668023,324.6066055467394,90.6956125471327,90.3183716668023
2022-01-26 11:00:00+01:00,1951.4070962863498,1978.5050213623047,0.5299149751663208,0.5318679809570312,33.0682952425215,35.80607841279772,0.00950345023845633,30.322982461187575,0.0,0.2656149965317713,90.34705648634169,324.7928907352024,90.73036400689018,90.34705648634169
2022-01-26 12:00:00+01:00,1949.9572796291775,1977.76753712972,0.5299149751663208,0.5318679809570312,32.92394910812378,35.78937444792854,0.009272816899336046,30.164727136294047,0.0,0.2649705796523227,90.24724032084147,324.1775878991021,90.63384991539849,90.24724032084147
2022-01-26 13:00:00+01:00,1950.9526391262477,1977.6608228556315,0.5299149751663208,0.5318679809570312,32.72417626698812,35.71066385798984,0.009391525235647957,30.015049370129905,0.0,0.26522156306852895,90.22764431847466,324.05508037990995,90.60760459052192,90.22764431847466
2022-01-26 14:00:00+01:00,1950.928463643392,1978.6786468166774,0.5299149751663208,0.5318679809570312,32.68470059076945,35.63948629167345,0.008753891886315411,29.91902777671814,0.0,0.2651605130483707,90.28144159528944,324.2832443830702,90.66106455485026,90.28144159528944
2022-01-26 15:00:00+01:00,1950.3785242716472,1978.5340804375542,0.5299149751663208,0.5318679809570312,32.64956619050768,35.549600232442224,0.00887938355613086,29.894926648139954,0.0,0.26562856320291756,90.20088229285346,323.69089706420897,90.5864404296875,90.20088229285346
2022-01-26 16:00:00+01:00,1950.5035556030273,1978.2327379692924,0.5299149751663208,0.5318679809570312,32.6843137550354,35.535036404927574,0.008689450218031804,29.91114555040995,0.0,0.26579136325253383,90.1387139638265,323.23660380893284,90.52747293896145,90.1387139638265
2022-01-26 17:00:00+01:00,1950.8976948377822,1978.272542215983,0.5299149751663208,0.5318679809570312,32.55877480189005,35.543128946092395,0.01015465025479595,29.822826537556118,0.0,0.2655742965183324,90.14148239559597,323.24808066474066,90.52802935706245,90.14148239559597
2022-01-26 18:00:00+01:00,1950.1521516588,1977.8962299601237,0.5299149751663208,0.5318679809570312,33.017135321299236,36.224892115063135,0.010151258588044179,30.240066276126438,0.0,0.26490952963216435,90.11047959221735,323.2444587453206,90.49839941448636,90.11047959221735
2022-01-26 19:00:00+01:00,1949.5895139567058,1978.235424194336,0.5299149751663208,0.5318679809570312,33.14321722666423,36.1111930486891,0.010500600263476371,30.340944757461546,0.0,0.26476707958512835,90.15487890455458,323.5514995659722,90.54566570705838,90.15487890455458
2022-01-26 20:00:00+01:00,1950.0862166002062,1978.0664375813801,0.5299149751663208,0.5318679809570312,33.07019798702664,35.976224983003405,0.013305508667189214,30.265012055502996,0.0,0.2648281296052867,90.14643586052789,323.4878042602539,90.5352059088813,90.14643586052789
2022-01-26 21:00:00+01:00,1951.1724198404947,1977.5804801771376,0.5299149751663208,0.5318679809570312,32.96608048121134,36.00882575776842,0.013994017017798292,30.168644529978433,0.0,0.2646924628938238,90.11533095889621,323.3117361195882,90.5068857023451,90.11533095889621
2022-01-26 22:00:00+01:00,1951.6168639797634,1979.1965951199002,0.5299149751663208,0.5318679809570312,32.952150904337564,36.02714408980476,0.013342817001458672,30.165592035187615,0.0,0.2646381962092386,90.24705775790744,324.2153977033827,90.63102759891086,90.24705775790744
2022-01-26 23:00:00+01:00,1950.3826771714953,1977.8136908637152,0.5299149751663208,0.5318679809570312,32.739048654768204,35.88551475630866,0.012976516992267635,29.945611817042032,0.0,0.26457714618908035,90.14147174835205,323.4409987131755,90.52509228600395,90.14147174835205
2022-01-27 00:00:00+01:00,1950.0679013061524,1977.1191867404514,0.5301589965820312,0.5318679809570312,32.8097990544637,35.98124461279975,0.013044350327303013,30.004290985531277,0.0,0.26417014605469175,90.06234365251329,322.9562610456679,90.44819730122884,90.06234365251329
2022-01-27 01:00:00+01:00,1951.968025071886,1979.626631028917,0.5301589965820312,0.5318679809570312,32.87202941894531,36.03997481134203,0.011799608629403843,30.08774297396342,0.0,0.2642244127392769,90.2566132651435,324.28381456163197,90.63813652038574,90.2566132651435
2022-01-27 02:00:00+01:00,1951.4578900146485,1978.278158094618,0.5301589965820312,0.5318679809570312,32.821805550257366,35.824603644476994,0.011490966954992876,30.052998768488568,0.0,0.26406161268966066,90.21364632924397,324.04803909301756,90.59850109736125,90.21364632924397
2022-01-27 03:00:00+01:00,1953.345313958062,1981.187069905599,0.5301589965820312,0.5318679809570312,32.83954399638706,35.85099433898926,0.011718208627361391,30.076299568812054,0.0,0.26393272930963174,90.4198767428928,325.50094954596625,90.80442493862576,90.4198767428928
2022-01-27 04:00:00+01:00,1952.3560581122504,1979.3587443372937,0.5301589965820312,0.5318679809570312,32.699386461046004,35.58528058369954,0.010768541936866112,29.89887452337477,0.0,0.2641090960345335,90.25190861596002,324.31515329996745,90.63682732688056,90.25190861596002
2022-01-27 05:00:00+01:00,1950.775350443522,1979.1675349595812,0.5301589965820312,0.5318679809570312,32.59948831876119,35.66421839502123,0.011921708632467522,29.8323673693339,0.0,0.26445504614876375,90.11757684495714,323.3583373599582,90.50922569062975,90.11757684495714
2022-01-27 06:00:00+01:00,1950.438109096951,1977.6867069159614,0.5301589965820312,0.5318679809570312,32.64261344909668,35.732034802966645,0.013692158676890864,29.865174940956962,0.0,0.26459749619579975,90.11878977033827,323.3306200832791,90.50860163582696,90.11878977033827
2022-01-27 07:00:00+01:00,1949.9692441474067,1977.8144232177735,0.5301589965820312,0.5318679809570312,32.67668608135647,35.8638046169281,0.013603975341344873,29.872402601242065,0.0,0.2645432295112146,90.09231296115452,323.0477960289849,90.48626427544488,90.09231296115452
2022-01-27 08:00:00+01:00,1950.318451368544,1977.1880505371093,0.5301589965820312,0.5318679809570312,32.77800881385803,35.65113669289483,0.012532208647785915,29.961501729753284,0.0,0.2644957461622026,90.09785990397135,323.05308752271867,90.49134498384264,90.09785990397135
2022-01-27 09:00:00+01:00,1949.9797454833983,1977.1353035142686,0.5301589965820312,0.5318679809570312,32.846778433058,35.789771236843535,0.01068375026807189,30.060206066767375,0.0,0.26392594597405855,90.08741015964084,324.01303791469996,90.475078347524,90.08741015964084
2022-01-27 10:00:00+01:00,1955.0810881551106,1981.562649230957,0.5301589965820312,0.5318679809570312,32.69832154591878,35.67310796843635,0.011819958629914456,29.946215591430665,0.0,0.26419049606141115,90.41780494689941,326.058458480835,90.7931776491801,90.41780494689941
2022-01-27 11:00:00+01:00,1952.3968389553495,1979.2048992241753,0.5301589965820312,0.5318679809570312,32.78570112652249,35.73464638604058,0.010402241927675075,30.017230218781364,0.0,0.26387846262504655,90.29018600463867,325.0707497575548,90.67425112194485,90.29018600463867
2022-01-27 12:00:00+01:00,1951.4212590196398,1978.6713211737738,0.5301589965820312,0.5318679809570312,32.74985119819641,35.66034509023031,0.009235508565066589,29.960864069196912,0.0,0.2632747457590368,90.21603445688883,324.2501156785753,90.60234773423937,90.21603445688883
2022-01-27 13:00:00+01:00,1950.493542412652,1977.586096496582,0.5301589965820312,0.5318679809570312,32.450261712604096,35.399942802853055,0.009255858565577202,29.709531213442485,0.0,0.2637902792625957,90.15498929341634,323.36204104953345,90.54510904735989,90.15498929341634
2022-01-27 14:00:00+01:00,1950.2039227634007,1977.8996486409505,0.5301589965820312,0.5318679809570312,32.51631454043918,35.46838667233785,0.009310125233605504,29.771917549769082,0.0,0.26371566257129114,90.20114044189454,323.64376676771377,90.5865962240431,90.20114044189454
2022-01-27 15:00:00+01:00,1949.1604548136393,1976.8092971462675,0.5301589965820312,0.5318679809570312,32.610321292877195,35.54476707458496,0.008791200220584869,29.856478662490844,0.0,0.26357321252425514,90.13090094672309,323.2868276892768,90.52155057483249,90.13090094672309
2022-01-27 16:00:00+01:00,1949.7514186943902,1977.4893931410047,0.5301589965820312,0.5318679809570312,32.79196554501851,35.672534729639686,0.009778175245349605,29.991317872471278,0.0,0.2637427959135837,90.04389261457655,322.81145099216036,90.42520829518637,90.04389261457655
2022-01-27 17:00:00+01:00,1949.6615539889865,1977.4608227199979,0.5301589965820312,0.5318679809570312,32.68537550608317,35.88595904456245,0.00991723358217213,29.904772655169168,0.0,0.2635867791954014,90.05946004231771,322.872053527832,90.44260698742336,90.05946004231771
2022-01-27 18:00:00+01:00,1949.5958629692925,1977.315767449273,0.5301589965820312,0.5318679809570312,32.72246676550971,35.81916351106432,0.009808700246115526,29.94678873591953,0.0,0.26366817922227914,90.06656667497423,322.9819030931261,90.45776755226983,90.06656667497423
2022-01-27 19:00:00+01:00,1949.1186971706813,1977.072056037055,0.5301589965820312,0.5318679809570312,32.83173294173346,35.74576090918647,0.009635725241775315,30.047402534484863,0.0,0.2637495792491569,90.07253338707818,322.9775074089898,90.45792389763726,90.07253338707818
2022-01-27 20:00:00+01:00,1949.4639954630534,1977.1387223307293,0.5301589965820312,0.5318679809570312,32.73187528186374,35.75924281968011,0.009194808564045363,29.915110456148785,0.0,0.263851329282754,90.02847674475775,322.78983879937067,90.41416584862603,90.02847674475775
2022-01-27 21:00:00+01:00,1950.006363728841,1977.3020905219184,0.5301589965820312,0.5318679809570312,32.605735766092934,35.63995098325941,0.008954000224669774,29.826506525675455,0.0,0.26378349592702255,90.02806715223524,322.6858908759223,90.40909187740749,90.02806715223524
2022-01-27 22:00:00+01:00,1950.8351782226562,1977.7873163180882,0.5301589965820312,0.5318679809570312,32.675207194222345,35.803432893753055,0.008933650224159161,29.903436302079093,0.0,0.26359356253097455,90.18543860965305,323.6872342936198,90.5713342836168,90.18543860965305
2022-01-27 23:00:00+01:00,1950.015643073188,1978.2793797132704,0.5301589965820312,0.5318679809570312,32.53973719596863,35.678229378594295,0.008981133558683926,29.76883116616143,0.0,0.2638920292961929,90.14462190416124,323.34922003851995,90.52620509677463,90.14462190416124
2022-01-28 00:00:00+01:00,1949.18414255778,1977.257158847385,0.5299149751663208,0.5311587635676066,32.65744864145915,35.77693032052782,0.008475775212670365,29.883754466904534,0.0,0.263803845933742,90.11943345387776,323.201886461046,90.5107179345025,90.11943345387776
2022-01-28 01:00:00+01:00,1949.4146668836806,1976.9074642944336,0.5299149751663208,0.5311407236589326,32.87153763877021,35.983557806015014,0.007844925196841358,30.11042990843455,0.0,0.2643465127795935,90.09278590732151,323.1181255001492,90.48135346306695,90.09278590732151
2022-01-28 02:00:00+01:00,1948.6354253811307,1976.6840216064454,0.5299149751663208,0.5311359763145447,32.80822185516357,35.89950538741218,0.008499516879932749,30.056661763721042,0.0,0.26392594597405855,90.08757571750218,323.1006655714247,90.47797529856363,90.08757571750218
2022-01-28 03:00:00+01:00,1948.70551038954,1977.233227674696,0.5299149751663208,0.5311359763145447,32.89145692083571,35.746188254886206,0.008719975218797723,30.121551185713873,0.0,0.2640073460009363,90.10651287926568,323.2850771416558,90.49724001142714,90.10651287926568
2022-01-28 04:00:00+01:00,1949.143362426758,1976.569003329807,0.5299149751663208,0.5311426225966878,32.69235215081109,35.67721863852607,0.008811550221095482,29.898627025816175,0.0,0.26373601257801055,90.0427574327257,322.8866236368815,90.4288718032837,90.0427574327257
2022-01-28 05:00:00+01:00,1949.4461690945095,1977.294766201443,0.5299149751663208,0.5311411983933714,32.63484994252523,35.7204115401374,0.008068775202458104,29.869455318450928,0.0,0.2634375458127923,89.98659883287218,322.4834898715549,90.37039330800374,89.98659883287218
2022-01-28 06:00:00+01:00,1949.6432389322918,1977.1900031195746,0.5299149751663208,0.5311440468000042,32.62528864224752,35.65626830630832,0.007922933532132043,29.87109674241808,0.0,0.2638377626116077,90.13074731614854,323.35845893859863,90.51716926362779,90.13074731614854
2022-01-28 07:00:00+01:00,1949.672297261556,1977.1240700276692,0.5299149751663208,0.5311677835219436,32.72309419420031,35.68027792506748,0.007353133517834875,29.97080514325036,0.0,0.2644279128064712,90.1382445526123,323.3191428205702,90.52558713065254,90.1382445526123
2022-01-28 08:00:00+01:00,1950.087926703559,1977.6825557454426,0.5299149751663208,0.5311426225966878,32.85194394747416,35.71431335343255,0.007671950192501147,30.06741337140401,0.0,0.2641565793835455,90.03795330895318,323.0596394687229,90.42145049624973,90.03795330895318
2022-01-28 09:00:00+01:00,1950.0324931844075,1977.6102718098957,0.5299149751663208,0.5311440468000042,32.812932875951134,35.71981123394436,0.008604658549237582,30.02751037226783,0.0,0.26433972944402034,90.03882209777832,323.26692471822105,90.43098761452569,90.03882209777832
2022-01-28 10:00:00+01:00,1950.1514186943903,1977.2730328708226,0.5299149751663208,0.5311369257834223,32.76123704168532,35.82480036099752,0.008957391891421543,29.995282843377854,0.0,0.2644957461622026,90.0704948594835,322.85048260158965,90.4597894499037,90.0704948594835
2022-01-28 11:00:00+01:00,1949.5501984320747,1977.0505656941732,0.5299149751663208,0.5311359763145447,32.73257059839037,35.71820695771111,0.00831636687533723,29.96148472732968,0.0,0.26462462953809235,90.05861763000489,323.3097817569309,90.4481494861179,90.05861763000489
2022-01-28 12:00:00+01:00,1950.7931757269964,1977.4957421875,0.5299149751663208,0.5311359763145447,32.65692295710246,35.757136572731866,0.008156958538004093,29.84031054549747,0.0,0.2637292292424374,90.0133476723565,323.46326113382975,90.39862548192342,90.0133476723565
2022-01-28 13:00:00+01:00,1951.1904891967774,1978.6139352416992,0.5299149751663208,0.5311392994556162,32.506390529208716,35.65493882815043,0.007889016864614355,29.72780546400282,0.0,0.263946295980778,90.09577244228787,323.0704259914822,90.48733580271403,90.09577244228787
2022-01-28 14:00:00+01:00,1951.157767706977,1977.3248022800021,0.5299149751663208,0.5311359763145447,32.5888011264801,35.58053231239319,0.007790658528813057,29.811868019104004,0.0,0.2645160961689221,90.1167873594496,323.10892768012155,90.5063905122545,90.1167873594496
2022-01-28 15:00:00+01:00,1950.1023337809245,1977.4491006130643,0.5299149751663208,0.5311359763145447,32.738553487989634,35.556207243601484,0.007553241856189238,29.956861934661866,0.0,0.26512659637050495,90.13517923143175,323.2404296112061,90.52591270658705,90.13517923143175
2022-01-28 16:00:00+01:00,1949.2937867906357,1977.3746195814344,0.5299149751663208,0.5311426225966878,32.91035872035556,35.5891166305542,0.0074311418531255585,30.089262500339085,0.0,0.2646653295515312,90.05672268337673,322.66611130608453,90.44551739798652,90.05672268337673
2022-01-28 17:00:00+01:00,1949.668634168837,1976.962654147678,0.5299149751663208,0.5311388247211775,32.82986070844862,35.582238323423596,0.007600725190714002,30.025997758441502,0.0,0.2650723296859198,90.01644680023193,322.3933394877116,90.40310860739814,90.01644680023193
2022-01-28 18:00:00+01:00,1950.5067297363282,1977.4383554416233,0.5299149751663208,0.5311359763145447,32.77817502233717,35.84304084248013,0.007950066866146193,29.984107218318517,0.0,0.2643193794373009,90.02161710951063,324.4837309095595,90.39999550925361,90.02161710951063
2022-01-28 19:00:00+01:00,1951.8183286200629,1978.2835329182942,0.5299149751663208,0.5311369257834223,33.072690902286105,35.953965476353964,0.007549850189437469,30.255145653618708,0.0,0.26440756279975175,90.10663299136692,324.17799436781144,90.49698150210911,90.10663299136692
2022-01-28 20:00:00+01:00,1951.647632683648,1978.5509305826822,0.5299149751663208,0.5311402489244937,32.88536204655965,35.75955487039354,0.008034858534940416,30.043244297769334,0.0,0.2640344793432289,90.0654030778673,323.7272408888075,90.45335208045111,90.0654030778673
2022-01-28 21:00:00+01:00,1951.8517825317383,1978.8168650309244,0.5299149751663208,0.5311464204721981,32.65355137930976,35.55415528827243,0.00852325854719513,29.860738610691495,0.0,0.2641972793969843,90.08601270463731,322.8745760599772,90.47343095991347,90.08601270463731
2022-01-28 22:00:00+01:00,1952.1326129828558,1978.7589892578126,0.5299149751663208,0.5311359763145447,32.85083824687534,35.64494354565938,0.008479166879422136,30.06382153722975,0.0,0.264421129470898,90.14882768419054,323.294967151218,90.53858392291599,90.14882768419054
2022-01-28 23:00:00+01:00,1951.6556921047634,1979.720892469618,0.5299149751663208,0.5311364510489834,32.74970531251695,35.53507030910916,0.008034858534940416,29.945954339769152,0.0,0.2644007794641786,90.08898054758707,322.59700206332735,90.47505882898966,90.08898054758707
2022-01-29 00:00:00+01:00,1951.2539811876086,1978.6320045640734,0.529670000076294,0.5318679809570312,32.70035302056207,35.4140182463328,0.008323150208840767,29.897144719229804,0.0,0.2646992462252577,90.12062697516548,323.04828421698676,90.50358955595229,90.12062697516548
2022-01-29 01:00:00+01:00,1950.918451639811,1978.650808444553,0.529670000076294,0.5318679809570312,32.687020462883844,35.79301372210185,0.009218550231307744,29.89509965631697,0.0,0.2647128129005432,90.12872048272027,323.06696588304305,90.52020117017958,90.12872048272027
2022-01-29 02:00:00+01:00,1951.2539805433485,1977.7931783718534,0.529670000076294,0.5318679809570312,32.671985152562456,35.723497992621525,0.00884546688861317,29.882448705037437,0.0,0.2645567961823609,90.10210579342312,322.95866321987575,90.49186787287394,90.10210579342312
2022-01-29 03:00:00+01:00,1950.2469003634983,1977.4642416381837,0.529670000076294,0.5318679809570312,32.73146824836731,35.611864513821075,0.009652683575534159,29.950160041915044,0.0,0.26388524596061974,90.03568966759576,322.615317501492,90.4201074303521,90.03568966759576
2022-01-29 04:00:00+01:00,1949.949953274197,1977.472542860243,0.529670000076294,0.5318679809570312,32.577269588046605,35.51091826544867,0.009896883581661516,29.761979975700378,0.0,0.2634307624772191,90.01288478851319,322.47962325202093,90.39788549847073,90.01288478851319
2022-01-29 05:00:00+01:00,1951.0190606689453,1978.4696123928493,0.529670000076294,0.5318679809570312,32.51017228656345,35.52510221693251,0.00929316689984666,29.726265664100648,0.0,0.26379706260230806,90.08527484893798,322.9784842003716,90.47220911449857,90.08527484893798
2022-01-29 06:00:00+01:00,1950.759476216634,1978.3560590955947,0.529670000076294,0.5318679809570312,32.63988976690504,35.64508597162035,0.009038791893463996,29.856410811212328,0.0,0.26380384592960276,90.09611923641629,323.0290742577447,90.48296761406793,90.09611923641629
2022-01-29 07:00:00+01:00,1950.2701005045574,1978.2036778767904,0.529670000076294,0.5318679809570312,32.75574251492818,35.72280271530151,0.01000202525096635,29.96443221304152,0.0,0.2641497960479723,90.06258180830214,322.84466215345594,90.4505097855462,90.06258180830214
2022-01-29 08:00:00+01:00,1949.6227272881401,1977.0849976942275,0.529670000076294,0.5318679809570312,32.82527183002896,35.76767786873712,0.01577464206247694,30.01349946392907,0.0,0.2644686128199101,90.02755166371664,322.6748616112603,90.41267958958943,90.02755166371664
2022-01-29 09:00:00+01:00,1949.7577686903212,1977.2542284817166,0.529670000076294,0.5318679809570312,32.8634010166592,35.59143991152445,0.014709658702421519,30.059721025890774,0.0,0.2643804294574592,89.9989934709337,322.5650931803385,90.38294250064426,89.9989934709337
2022-01-29 10:00:00+01:00,1949.942871975369,1977.089394124349,0.529670000076294,0.5318679809570312,32.866813057793514,35.6945060189565,0.012203216972864337,30.090147671699523,0.0,0.26440756279975175,90.07730529785157,323.2164160495334,90.46421911451552,90.07730529785157
2022-01-29 11:00:00+01:00,1949.313079969618,1976.7223606363932,0.529670000076294,0.5318679809570312,32.77443060980903,35.57282980177138,0.009252466898825433,29.99807754887475,0.0,0.2643058127661546,90.03822799682617,322.93420239766436,90.42157969792684,90.03822799682617
2022-01-29 12:00:00+01:00,1948.6031912909614,1976.3919588894314,0.529670000076294,0.5318679809570312,32.84523857328627,35.457913213306,0.00867249188427296,30.029155360857647,0.0,0.2638716792894734,89.9440390057034,322.3748207346598,90.32609191894531,89.9440390057034
2022-01-29 13:00:00+01:00,1949.655691494412,1977.0947661336263,0.529670000076294,0.5318679809570312,32.580128773583304,35.39176887512207,0.008584308548726969,29.815198714468213,0.0,0.2633154457724757,90.00226824442545,322.74877292209203,90.38648291905722,90.00226824442545
2022-01-29 14:00:00+01:00,1949.8930543348524,1977.6517861938476,0.529670000076294,0.5318679809570312,32.69535027927822,35.522799272537235,0.008713191885294186,29.925943480067783,0.0,0.26385811261832715,90.12255135854085,323.4759198506673,90.51313254462347,90.12255135854085
2022-01-29 15:00:00+01:00,1950.711857808431,1978.3890271674263,0.529670000076294,0.5318679809570312,32.75774020195007,35.6215070883433,0.0072174668477641216,30.002116991678875,0.0,0.26455001284678775,90.18539096832275,323.87502378675674,90.569305712382,90.18539096832275
2022-01-29 16:00:00+01:00,1951.1133214992947,1978.4637514919705,0.529670000076294,0.5318679809570312,32.902350991566976,35.63987976604038,0.007787266862061289,30.107641883426243,0.0,0.26443469614204435,90.21547836727567,324.11592678493923,90.59627675586276,90.21547836727567
2022-01-29 17:00:00+01:00,1951.7606981404622,1978.896961907281,0.529670000076294,0.5318679809570312,32.860538403193154,35.40139106856452,0.007800833529068364,30.074396800465053,0.0,0.26462462954223154,90.24633017222087,324.31124593098957,90.63240531073676,90.24633017222087
2022-01-29 18:00:00+01:00,1951.3900019666883,1979.222237040202,0.529670000076294,0.5318679809570312,32.9808715555403,35.71542582829793,0.007261558515537116,30.21772198624081,0.0,0.2646856795582506,90.24598603566487,324.4166587744819,90.62544478098552,90.24598603566487
